

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Mar 27 16:16:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F6490
  4091                           ;main.c: 442: unsigned char secndByt;
  4092                           ;main.c: 444: SSPCON2bits.SEN=1;while(SSPCON2bits.SEN);
  4093                           
  4094                           ;incstack = 0
  4095                           ;incstack = 0
  4096  001030  80C5               	bsf	4037,0,c	;volatile
  4097  001032                     l154:
  4098  001032  B0C5               	btfsc	4037,0,c	;volatile
  4099  001034  D7FE               	goto	l154
  4100                           
  4101                           ;main.c: 445: IdleI2C();
  4102  001036  EC7B  F00B         	call	_IdleI2C	;wreg free
  4103                           
  4104                           ;main.c: 448: if (WriteI2C(0x20)) return 1;
  4105  00103A  6E05               	movwf	??_FMread& (0+255),c
  4106  00103C  0E20               	movlw	32
  4107  00103E  6E01               	movwf	?_WriteI2C,c
  4108  001040  5005               	movf	??_FMread& (0+255),w,c
  4109  001042  EC4B  F00A         	call	_WriteI2C	;wreg free
  4110  001046  0900               	iorlw	0
  4111  001048  B4D8               	btfsc	status,2,c
  4112  00104A  D002               	goto	l2237
  4113  00104C  0E01               	movlw	1
  4114  00104E  D05C               	goto	l158
  4115  001050                     l2237:
  4116                           
  4117                           ;main.c: 449: IdleI2C();
  4118  001050  EC7B  F00B         	call	_IdleI2C	;wreg free
  4119                           
  4120                           ;main.c: 450: WriteI2C(regAddr);
  4121  001054  C002  F001         	movff	FMread@regAddr,?_WriteI2C
  4122  001058  EC4B  F00A         	call	_WriteI2C	;wreg free
  4123                           
  4124                           ;main.c: 451: IdleI2C();
  4125  00105C  EC7B  F00B         	call	_IdleI2C	;wreg free
  4126                           
  4127                           ;main.c: 452: SSPCON2bits.RSEN=1;while(SSPCON2bits.RSEN);
  4128  001060  82C5               	bsf	4037,1,c	;volatile
  4129  001062                     l159:
  4130  001062  B2C5               	btfsc	4037,1,c	;volatile
  4131  001064  D7FE               	goto	l159
  4132                           
  4133                           ;main.c: 453: IdleI2C();
  4134  001066  EC7B  F00B         	call	_IdleI2C	;wreg free
  4135                           
  4136                           ;main.c: 454: WriteI2C(0x20 + 0x01);
  4137  00106A  6E05               	movwf	??_FMread& (0+255),c
  4138  00106C  0E21               	movlw	33
  4139  00106E  6E01               	movwf	?_WriteI2C,c
  4140  001070  5005               	movf	??_FMread& (0+255),w,c
  4141  001072  EC4B  F00A         	call	_WriteI2C	;wreg free
  4142                           
  4143                           ;main.c: 455: IdleI2C();
  4144  001076  EC7B  F00B         	call	_IdleI2C	;wreg free
  4145                           
  4146                           ;main.c: 456: firstByt = ReadI2C();
  4147  00107A  EC4D  F00B         	call	_ReadI2C	;wreg free
  4148  00107E  6E0B               	movwf	FMread@firstByt,c
  4149                           
  4150                           ;main.c: 457: IdleI2C();
  4151  001080  EC7B  F00B         	call	_IdleI2C	;wreg free
  4152                           
  4153                           ;main.c: 458: SSPCON2bits.ACKDT=0;SSPCON2bits.ACKEN=1;while(SSPCON2bits.ACKEN);
  4154  001084  9AC5               	bcf	4037,5,c	;volatile
  4155  001086  88C5               	bsf	4037,4,c	;volatile
  4156  001088                     l162:
  4157  001088  B8C5               	btfsc	4037,4,c	;volatile
  4158  00108A  D7FE               	goto	l162
  4159                           
  4160                           ;main.c: 459: IdleI2C();
  4161  00108C  EC7B  F00B         	call	_IdleI2C	;wreg free
  4162                           
  4163                           ;main.c: 460: secndByt = ReadI2C();
  4164  001090  EC4D  F00B         	call	_ReadI2C	;wreg free
  4165  001094  6E0C               	movwf	FMread@secndByt,c
  4166                           
  4167                           ;main.c: 461: IdleI2C();
  4168  001096  EC7B  F00B         	call	_IdleI2C	;wreg free
  4169                           
  4170                           ;main.c: 462: SSPCON2bits.ACKDT=1;SSPCON2bits.ACKEN=1;while(SSPCON2bits.ACKEN);
  4171  00109A  8AC5               	bsf	4037,5,c	;volatile
  4172  00109C  88C5               	bsf	4037,4,c	;volatile
  4173  00109E                     l165:
  4174  00109E  B8C5               	btfsc	4037,4,c	;volatile
  4175  0010A0  D7FE               	goto	l165
  4176                           
  4177                           ;main.c: 463: IdleI2C();
  4178  0010A2  EC7B  F00B         	call	_IdleI2C	;wreg free
  4179                           
  4180                           ;main.c: 464: SSPCON2bits.PEN=1;while(SSPCON2bits.PEN);
  4181  0010A6  84C5               	bsf	4037,2,c	;volatile
  4182  0010A8                     l168:
  4183  0010A8  B4C5               	btfsc	4037,2,c	;volatile
  4184  0010AA  D7FE               	goto	l168
  4185                           
  4186                           ;main.c: 465: IdleI2C();
  4187  0010AC  EC7B  F00B         	call	_IdleI2C	;wreg free
  4188                           
  4189                           ;main.c: 466: *data = firstByt;
  4190  0010B0  500B               	movf	FMread@firstByt,w,c
  4191  0010B2  6E05               	movwf	??_FMread& (0+255),c
  4192  0010B4  6A06               	clrf	(??_FMread+1)& (0+255),c
  4193  0010B6  C003  FFD9         	movff	FMread@data,fsr2l
  4194  0010BA  C004  FFDA         	movff	FMread@data+1,fsr2h
  4195  0010BE  C005  FFDE         	movff	??_FMread,postinc2
  4196  0010C2  C006  FFDD         	movff	??_FMread+1,postdec2
  4197                           
  4198                           ;main.c: 467: *data <<= 8;
  4199  0010C6  C003  FFD9         	movff	FMread@data,fsr2l
  4200  0010CA  C004  FFDA         	movff	FMread@data+1,fsr2h
  4201  0010CE  50DE               	movf	postinc2,w,c
  4202  0010D0  6EDD               	movwf	postdec2,c
  4203  0010D2  6ADF               	clrf	indf2,c
  4204                           
  4205                           ;main.c: 468: *data = *data | secndByt;
  4206  0010D4  C003  FFD9         	movff	FMread@data,fsr2l
  4207  0010D8  C004  FFDA         	movff	FMread@data+1,fsr2h
  4208  0010DC  CFDE F005          	movff	postinc2,??_FMread
  4209  0010E0  CFDD F006          	movff	postdec2,??_FMread+1
  4210  0010E4  500C               	movf	FMread@secndByt,w,c
  4211  0010E6  6E07               	movwf	(??_FMread+2)& (0+255),c
  4212  0010E8  6A08               	clrf	(??_FMread+3)& (0+255),c
  4213  0010EA  5005               	movf	??_FMread,w,c
  4214  0010EC  1007               	iorwf	??_FMread+2,w,c
  4215  0010EE  6E09               	movwf	(??_FMread+4)& (0+255),c
  4216  0010F0  5006               	movf	??_FMread+1,w,c
  4217  0010F2  1008               	iorwf	??_FMread+3,w,c
  4218  0010F4  6E0A               	movwf	(??_FMread+5)& (0+255),c
  4219  0010F6  C003  FFD9         	movff	FMread@data,fsr2l
  4220  0010FA  C004  FFDA         	movff	FMread@data+1,fsr2h
  4221  0010FE  C009  FFDE         	movff	??_FMread+4,postinc2
  4222  001102  C00A  FFDD         	movff	??_FMread+5,postdec2
  4223                           
  4224                           ;main.c: 470: return 0;
  4225  001106  0E00               	movlw	0
  4226  001108                     l158:
  4227  001108  0012               	return	
  4228  00110A                     __end_of_FMread:
  4229                           	opt stack 0
  4230                           tblptru	equ	0xFF8
  4231                           tblptrh	equ	0xFF7
  4232                           tblptrl	equ	0xFF6
  4233                           tablat	equ	0xFF5
  4234                           prodh	equ	0xFF4
  4235                           prodl	equ	0xFF3
  4236                           postinc0	equ	0xFEE
  4237                           wreg	equ	0xFE8
  4238                           postinc1	equ	0xFE6
  4239                           postdec1	equ	0xFE5
  4240                           fsr1l	equ	0xFE1
  4241                           indf2	equ	0xFDF
  4242                           postinc2	equ	0xFDE
  4243                           postdec2	equ	0xFDD
  4244                           fsr2h	equ	0xFDA
  4245                           fsr2l	equ	0xFD9
  4246                           status	equ	0xFD8
  4247                           
  4248 ;; *************** function _ReadI2C *****************
  4249 ;; Defined at:
  4250 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v1.20\sources\pic18\plib\i2c\i2c_read.c"
  4251 ;; Parameters:    Size  Location     Type
  4252 ;;		None
  4253 ;; Auto vars:     Size  Location     Type
  4254 ;;		None
  4255 ;; Return value:  Size  Location     Type
  4256 ;;                  1    wreg      unsigned char 
  4257 ;; Registers used:
  4258 ;;		wreg, status,2, status,0
  4259 ;; Tracked objects:
  4260 ;;		On entry : 0/0
  4261 ;;		On exit  : 0/0
  4262 ;;		Unchanged: 0/0
  4263 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4264 ;;      Params:         0       0       0       0
  4265 ;;      Locals:         0       0       0       0
  4266 ;;      Temps:          0       0       0       0
  4267 ;;      Totals:         0       0       0       0
  4268 ;;Total ram usage:        0 bytes
  4269 ;; Hardware stack levels used:    1
  4270 ;; This function calls:
  4271 ;;		Nothing
  4272 ;; This function is called by:
  4273 ;;		_FMread
  4274 ;; This function uses a non-reentrant model
  4275 ;;
  4276                           
  4277                           	psect	text18
  4278  00169A                     __ptext18:
  4279                           	opt stack 0
  4280  00169A                     _ReadI2C:
  4281                           	opt stack 26
  4282                           
  4283                           ;incstack = 0
  4284                           ;incstack = 0
  4285  00169A  50C6               	movf	4038,w,c	;volatile
  4286  00169C  0B0F               	andlw	15
  4287  00169E  0A08               	xorlw	8
  4288  0016A0  B4D8               	btfsc	status,2,c
  4289  0016A2  D004               	goto	l341
  4290  0016A4  50C6               	movf	4038,w,c	;volatile
  4291  0016A6  0B0F               	andlw	15
  4292  0016A8  0A0B               	xorlw	11
  4293  0016AA  B4D8               	btfsc	status,2,c
  4294  0016AC                     l341:
  4295  0016AC  86C5               	bsf	4037,3,c	;volatile
  4296  0016AE                     l342:
  4297  0016AE  A0C7               	btfss	4039,0,c	;volatile
  4298  0016B0  D7FE               	goto	l342
  4299  0016B2  50C9               	movf	4041,w,c	;volatile
  4300  0016B4  0012               	return	
  4301  0016B6                     __end_of_ReadI2C:
  4302                           	opt stack 0
  4303                           tblptru	equ	0xFF8
  4304                           tblptrh	equ	0xFF7
  4305                           tblptrl	equ	0xFF6
  4306                           tablat	equ	0xFF5
  4307                           prodh	equ	0xFF4
  4308                           prodl	equ	0xFF3
  4309                           postinc0	equ	0xFEE
  4310                           wreg	equ	0xFE8
  4311                           postinc1	equ	0xFE6
  4312                           postdec1	equ	0xFE5
  4313                           fsr1l	equ	0xFE1
  4314                           indf2	equ	0xFDF
  4315                           postinc2	equ	0xFDE
  4316                           postdec2	equ	0xFDD
  4317                           fsr2h	equ	0xFDA
  4318                           fsr2l	equ	0xFD9
  4319                           status	equ	0xFD8
  4320                           
  4321 ;; *************** function _FMwrite *****************
  4322 ;; Defined at:
  4323 ;;		line 395 in file "main.c"
  4324 ;; Parameters:    Size  Location     Type
