

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Mar 27 16:38:52 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F6490
  3736 ;; This function is called by:
  3737 ;;		_manualTune
  3738 ;;		_nextChan
  3739 ;;		_main
  3740 ;; This function uses a non-reentrant model
  3741 ;;
  3742                           
  3743                           	psect	text15
  3744  0011C4                     __ptext15:
  3745                           	opt stack 0
  3746  0011C4                     _FMfrequenc:
  3747                           	opt stack 25
  3748                           
  3749                           ;main.c: 550: unsigned int dat;
  3750                           ;main.c: 551: unsigned int cn;
  3751                           ;main.c: 553: cn = f - 690;
  3752                           
  3753                           ;incstack = 0
  3754                           ;incstack = 0
  3755  0011C4  0E4E               	movlw	78
  3756  0011C6  2413               	addwf	FMfrequenc@f,w,c
  3757  0011C8  6E17               	movwf	FMfrequenc@cn,c
  3758  0011CA  0EFD               	movlw	253
  3759  0011CC  2014               	addwfc	FMfrequenc@f+1,w,c
  3760  0011CE  6E18               	movwf	FMfrequenc@cn+1,c
  3761                           
  3762                           ;main.c: 556: regImg[2] &= ~0x0200;
  3763  0011D0  0100               	movlb	0	; () banked
  3764  0011D2  0100               	movlb	0	; () banked
  3765  0011D4  93BF               	bcf	(_regImg+5)& (0+255),1,b
  3766                           
  3767                           ; BSR set to: 0
  3768                           ;main.c: 557: if (FMwrite(2) != 0)
  3769  0011D6  6E15               	movwf	??_FMfrequenc& (0+255),c
  3770  0011D8  0E02               	movlw	2
  3771  0011DA  6E02               	movwf	?_FMwrite,c
  3772  0011DC  5015               	movf	??_FMfrequenc& (0+255),w,c
  3773  0011DE  EC52  F008         	call	_FMwrite	;wreg free
  3774  0011E2  0900               	iorlw	0
  3775  0011E4  A4D8               	btfss	status,2,c
  3776  0011E6  D030               	goto	l191
  3777                           
  3778                           ;main.c: 559: regImg[2] &= 0xfe00;
  3779                           
  3780                           ;main.c: 558: return 1;
  3781                           ;	Return value of _FMfrequenc is never used
  3782  0011E8  0100               	movlb	0	; () banked
  3783  0011EA  0E00               	movlw	0
  3784  0011EC  0100               	movlb	0	; () banked
  3785  0011EE  17BE               	andwf	(_regImg+4)& (0+255),f,b
  3786  0011F0  0EFE               	movlw	254
  3787  0011F2  0100               	movlb	0	; () banked
  3788  0011F4  17BF               	andwf	(_regImg+5)& (0+255),f,b
  3789                           
  3790                           ;main.c: 560: regImg[2] |= (cn | 0x0200);
  3791  0011F6  0E00               	movlw	0
  3792  0011F8  1017               	iorwf	FMfrequenc@cn,w,c
  3793  0011FA  6E15               	movwf	??_FMfrequenc& (0+255),c
  3794  0011FC  0E02               	movlw	2
  3795  0011FE  1018               	iorwf	FMfrequenc@cn+1,w,c
  3796  001200  6E16               	movwf	(??_FMfrequenc+1)& (0+255),c
  3797  001202  5015               	movf	??_FMfrequenc,w,c
  3798  001204  0100               	movlb	0	; () banked
  3799  001206  0100               	movlb	0	; () banked
  3800  001208  13BE               	iorwf	(_regImg+4)& (0+255),f,b
  3801  00120A  5016               	movf	??_FMfrequenc+1,w,c
  3802  00120C  0100               	movlb	0	; () banked
  3803  00120E  0100               	movlb	0	; () banked
  3804  001210  13BF               	iorwf	(_regImg+5)& (0+255),f,b
  3805                           
  3806                           ; BSR set to: 0
  3807                           ;main.c: 561: if (FMwrite(2) != 0)
  3808  001212  6E15               	movwf	??_FMfrequenc& (0+255),c
  3809  001214  0E02               	movlw	2
  3810  001216  6E02               	movwf	?_FMwrite,c
  3811  001218  5015               	movf	??_FMfrequenc& (0+255),w,c
  3812  00121A  EC52  F008         	call	_FMwrite	;wreg free
  3813  00121E  0900               	iorlw	0
  3814  001220  A4D8               	btfss	status,2,c
  3815  001222  D012               	goto	l191
  3816                           
  3817                           ;main.c: 564: dly(2);
  3818                           
  3819                           ;main.c: 563: do {
  3820                           
  3821                           ;main.c: 562: return 1;
  3822                           ;	Return value of _FMfrequenc is never used
  3823  001224  0E00               	movlw	0
  3824  001226  6E02               	movwf	?_dly+1,c
  3825  001228  0E02               	movlw	2
  3826  00122A  6E01               	movwf	?_dly,c
  3827  00122C  ECCD  F00A         	call	_dly	;wreg free
  3828                           
  3829                           ;main.c: 565: if (FMready(&dat) != 0)
  3830  001230  0E00               	movlw	high FMfrequenc@dat
  3831  001232  6E0E               	movwf	?_FMready+1,c
  3832  001234  0E19               	movlw	low FMfrequenc@dat
  3833  001236  6E0D               	movwf	?_FMready,c
  3834  001238  EC43  F00A         	call	_FMready	;wreg free
  3835  00123C  0900               	iorlw	0
  3836  00123E  A4D8               	btfss	status,2,c
  3837  001240  D003               	goto	l191
  3838                           
  3839                           ;main.c: 567: } while (!dat);
  3840                           
  3841                           ;main.c: 566: return 1;
  3842                           ;	Return value of _FMfrequenc is never used
  3843  001242  501A               	movf	FMfrequenc@dat+1,w,c
  3844  001244  1019               	iorwf	FMfrequenc@dat,w,c
  3845  001246  D7EC               	goto	L11
  3846  001248                     l191:
  3847  001248  0012               	return	
  3848  00124A                     __end_of_FMfrequenc:
  3849                           	opt stack 0
  3850                           tblptru	equ	0xFF8
  3851                           tblptrh	equ	0xFF7
  3852                           tblptrl	equ	0xFF6
  3853                           tablat	equ	0xFF5
  3854                           prodh	equ	0xFF4
  3855                           prodl	equ	0xFF3
  3856                           postinc0	equ	0xFEE
  3857                           wreg	equ	0xFE8
  3858                           postinc1	equ	0xFE6
  3859                           postdec1	equ	0xFE5
  3860                           fsr1l	equ	0xFE1
  3861                           indf2	equ	0xFDF
  3862                           postinc2	equ	0xFDE
  3863                           postdec2	equ	0xFDD
  3864                           fsr2h	equ	0xFDA
  3865                           fsr2l	equ	0xFD9
  3866                           status	equ	0xFD8
  3867                           
  3868 ;; *************** function _FMready *****************
  3869 ;; Defined at:
  3870 ;;		line 489 in file "main.c"
  3871 ;; Parameters:    Size  Location     Type
  3872 ;;  rdy             2   12[COMRAM] PTR unsigned int 
  3873 ;;		 -> setScan@dat(2), FMfrequenc@dat(2), FMinit@dat(2), 
  3874 ;; Auto vars:     Size  Location     Type
  3875 ;;  sts             2   16[COMRAM] unsigned int 
  3876 ;; Return value:  Size  Location     Type
  3877 ;;                  1    wreg      unsigned char 
  3878 ;; Registers used:
  3879 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3880 ;; Tracked objects:
  3881 ;;		On entry : 0/0
  3882 ;;		On exit  : 0/0
  3883 ;;		Unchanged: 0/0
  3884 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3885 ;;      Params:         2       0       0       0
  3886 ;;      Locals:         2       0       0       0
  3887 ;;      Temps:          2       0       0       0
  3888 ;;      Totals:         6       0       0       0
  3889 ;;Total ram usage:        6 bytes
  3890 ;; Hardware stack levels used:    1
  3891 ;; Hardware stack levels required when called:    3
  3892 ;; This function calls:
  3893 ;;		_FMread
  3894 ;; This function is called by:
  3895 ;;		_FMinit
  3896 ;;		_FMfrequenc
  3897 ;;		_setScan
  3898 ;; This function uses a non-reentrant model
  3899 ;;
  3900                           
  3901                           	psect	text16
  3902  001486                     __ptext16:
  3903                           	opt stack 0
  3904  001486                     _FMready:
  3905                           	opt stack 26
  3906                           
  3907                           ;main.c: 491: unsigned int sts;
  3908                           ;main.c: 493: if (FMread(0x13, &sts) != 0) return 1;
  3909                           
  3910                           ;incstack = 0
  3911                           ;incstack = 0
  3912  001486  6E0F               	movwf	??_FMready& (0+255),c
  3913  001488  0E13               	movlw	19
  3914  00148A  6E02               	movwf	?_FMread,c
  3915  00148C  500F               	movf	??_FMready& (0+255),w,c
  3916  00148E  0E00               	movlw	high FMready@sts
  3917  001490  6E04               	movwf	?_FMread+2,c
  3918  001492  0E11               	movlw	low FMready@sts
  3919  001494  6E03               	movwf	?_FMread+1,c
  3920  001496  ECE5  F007         	call	_FMread	;wreg free
  3921  00149A  0900               	iorlw	0
  3922  00149C  B4D8               	btfsc	status,2,c
  3923  00149E  D002               	goto	l2328
  3924  0014A0  0E01               	movlw	1
  3925  0014A2  D016               	goto	l174
  3926  0014A4                     l2328:
  3927                           
  3928                           ;main.c: 494: sts &= 0x0020;
  3929  0014A4  0E20               	movlw	32
  3930  0014A6  1611               	andwf	FMready@sts,f,c
  3931  0014A8  0E00               	movlw	0
  3932  0014AA  1612               	andwf	FMready@sts+1,f,c
  3933                           
  3934                           ;main.c: 495: *rdy = sts ? 1 : 0;
  3935  0014AC  5012               	movf	FMready@sts+1,w,c
  3936  0014AE  1011               	iorwf	FMready@sts,w,c
  3937  0014B0  B4D8               	btfsc	status,2,c
  3938  0014B2  D002               	goto	u1340
  3939  0014B4  0E01               	movlw	1
  3940  0014B6  D001               	goto	u1346
  3941  0014B8                     u1340:
  3942  0014B8  0E00               	movlw	0
  3943  0014BA                     u1346:
  3944  0014BA  6E0F               	movwf	??_FMready& (0+255),c
  3945  0014BC  6A10               	clrf	(??_FMready+1)& (0+255),c
  3946  0014BE  C00D  FFD9         	movff	FMready@rdy,fsr2l
  3947  0014C2  C00E  FFDA         	movff	FMready@rdy+1,fsr2h
  3948  0014C6  C00F  FFDE         	movff	??_FMready,postinc2
  3949  0014CA  C010  FFDD         	movff	??_FMready+1,postdec2
  3950                           
  3951                           ;main.c: 496: return 0;
  3952  0014CE  0E00               	movlw	0
  3953  0014D0                     l174:
  3954  0014D0  0012               	return	
  3955  0014D2                     __end_of_FMready:
  3956                           	opt stack 0
  3957                           tblptru	equ	0xFF8
  3958                           tblptrh	equ	0xFF7
  3959                           tblptrl	equ	0xFF6
  3960                           tablat	equ	0xFF5
  3961                           prodh	equ	0xFF4
  3962                           prodl	equ	0xFF3
  3963                           postinc0	equ	0xFEE
  3964                           wreg	equ	0xFE8
  3965                           postinc1	equ	0xFE6
  3966                           postdec1	equ	0xFE5
  3967                           fsr1l	equ	0xFE1
  3968                           indf2	equ	0xFDF
  3969                           postinc2	equ	0xFDE
  3970                           postdec2	equ	0xFDD
  3971                           fsr2h	equ	0xFDA
  3972                           fsr2l	equ	0xFD9
  3973                           status	equ	0xFD8
  3974                           
  3975 ;; *************** function _FMread *****************
  3976 ;; Defined at:
  3977 ;;		line 439 in file "main.c"
  3978 ;; Parameters:    Size  Location     Type
  3979 ;;  regAddr         1    1[COMRAM] unsigned char 
  3980 ;;  data            2    2[COMRAM] PTR unsigned int 
